occ_2digit,occ1990,occ1990_labels
1,3,Legislators
1,4,"Chief executives and general administrators, public administration"
1,5,"Administrators and officials, public administration"
1,6,"Administrators, protective services"
1,7,Financial managers
1,8,Personnel and labor relations managers
1,9,Purchasing managers
1,13,"Managers, marketing, advertising, and public relations"
1,14,"Administrators, education and related fields"
1,15,"Managers, medicine and health"
1,16,Postmasters and mail superintendents
1,17,"Managers, food serving and lodging establishments"
1,18,"Managers, properties and real estate"
1,19,Funeral directors
1,21,"Managers, service organizations, n.e.c."
1,22,"Managers and administrators, n.e.c."
2,23,Accountants and auditors
2,24,Underwriters
2,25,Other financial officers
2,26,Management analysts
2,27,"Personnel, training, and labor relations specialists"
2,28,"Purchasing agents and buyers, farm products"
2,29,"Buyers, wholesale and retail trade, except farm products"
2,33,"Purchasing agents and buyers, n.e.c."
2,34,Business and promotion agents
2,35,Construction inspectors
2,36,"Inspectors and compliance officers, except construction"
2,37,"Management related occupations, n.e.c."
3,43,Architects
4,44,Aerospace
4,45,Metallurgical and materials
4,46,Mining
4,47,Petroleum
4,48,Chemical
4,49,Nuclear
4,53,Civil
4,54,Agricultural
4,55,Electrical and electronic
4,56,Industrial
4,57,Mechanical
4,58,Marine and naval architects
4,59,"Engineers, n.e.c."
4,63,Surveyors and mapping scientists
5,64,Computer systems analysts and scientists
5,65,Operations and systems researchers and analysts
5,66,Actuaries
5,67,Statisticians
5,68,"Mathematical scientists, n.e.c."
6,69,Physicists and astronomers
6,73,"Chemists, except biochemists"
6,74,Atmospheric and space scientists
6,75,Geologists and geodesists
6,76,"Physical scientists, n.e.c."
6,77,Agricultural and food scientists
6,78,Biological and life scientists
6,79,Forestry and conservation scientists
6,83,Medical scientists
7,84,Physicians
7,85,Dentists
7,86,Veterinarians
7,87,Optometrists
7,88,Podiatrists
7,89,"Health diagnosing practitioners, n.e.c."
8,95,Registered nurses
8,96,Pharmacists
8,97,Dietitians
9,98,Respiratory therapists
9,99,Occupational therapists
9,103,Physical therapists
9,104,Speech therapists
9,105,"Therapists, n.e.c."
9,106,Physicians' assistants
10,113,"Earth, environmental, and marine science teachers"
10,114,Biological science teachers
10,115,Chemistry teachers
10,116,Physics teachers
10,117,"Natural science teachers, n.e.c."
10,118,Psychology teachers
10,119,Economics teachers
10,123,History teachers
10,124,Political science teachers
10,125,Sociology teachers
10,126,"Social science teachers, n.e.c."
10,127,Engineering teachers
10,128,Mathematical science teachers
10,129,Computer science teachers
10,133,Medical science teachers
10,134,Health specialties teachers
10,135,"Business, commerce, and marketing teachers"
10,136,Agriculture and forestry teachers
10,137,"Art, drama, and music teachers"
10,138,Physical education teachers
10,139,Education teachers
10,143,English teachers
10,144,Foreign language teachers
10,145,Law teachers
10,146,Social work teachers
10,147,Theology teachers
10,148,Trade and industrial teachers
10,149,Home economics teachers
10,153,"Teachers, postsecondary, n.e.c."
10,154,"Postsecondary teachers, subject n.s."
11,155,"Teachers, prekindergarten and kindergarten"
11,156,"Teachers, elementary school"
11,157,"Teachers, secondary school"
11,158,"Teachers, special education"
11,159,"Teachers, n.e.c."
11,163,"Counselors, educational and vocational"
12,164,Librarians
12,165,Archivists and curators
13,166,Economists
13,167,Psychologists
13,168,Sociologists
13,169,"Social scientists, n.e.c."
13,173,Urban planners
14,174,Social workers
14,175,Recreation workers
14,176,Clergy
14,177,"Religious workers, n.e.c."
15,178,Lawyers
15,179,Judges
16,183,Authors
16,184,Technical writers
16,185,Designers
16,186,Musicians and composers
16,187,Actors and directors
16,188,"Painters, sculptors, craft-artists, and artist printmakers"
16,189,Photographers
16,193,Dancers
16,194,"Artists, performers, and related workers, n.e.c."
16,195,Editors and reporters
16,197,Public relations specialists
16,198,Announcers
16,199,Athletes
17,203,Clinical laboratory technologists and technicians
17,204,Dental hygienists
17,205,Health record technologists and technicians
17,206,Radiologic technicians
17,207,Licensed practical nurses
17,208,"Health technologists and technicians, n.e.c."
18,213,Electrical and electronic technicians
18,214,Industrial engineering technicians
18,215,Mechanical engineering technicians
18,216,"Engineering technicians, n.e.c."
18,217,Drafting occupations
18,218,Surveying and mapping technicians
19,223,Biological technicians
19,224,Chemical technicians
19,225,Science technicians n.e.c.
20,226,Airplane pilots and navigators
20,227,Air traffic controllers
20,228,Broadcast equipment operators
20,229,Computer programmers
20,233,"Tool programmers, numerical control"
20,234,Legal assistants
20,235,"Technician, n.e.c."
21,243,"Supervisors and proprietors, sales occupations"
22,253,Insurance sales occupations
22,254,Real estate sales occupations
22,255,Securities and financial services sales occupations
